
=============================================================
      text       data        bss      total filename
         0          0          0          0 ameba_vectors_km0.o
         0          0          0          0 (TOTALS)
=============================================================
      text       data        bss      total filename
      2196       1348          0       3544 ameba_vector_rom.o
       108         16          0        124 ameba_boot_rom.o
      1060        620          0       1680 ameba_gpio_rom.o
        80         24          0        104 ameba_sema_rom.o
       180          0          0        180 ameba_systimer_rom.o
      2372        121          0       2493 ameba_flash_rom.o
       680          0          0        680 ameba_syscfg_rom.o
       744         19          0        763 ameba_pinmux_rom.o
       516        106          0        622 ameba_clk_rom.o
       692         86          0        778 ameba_wdg.o
        32         54          0         86 ameba_assert_rom.o
       824         94          0        918 ameba_tim_rom.o
       980         10          0        990 ameba_uart_rom.o
      1984       1000          0       2984 ameba_otp_rom.o
       284          0          0        284 ameba_chipinfo_rom.o
      1080        270          0       1350 ameba_flashclk_rom.o
       160         41          0        201 ameba_backup_reg.o
      2188        165          0       2353 ameba_loguart_rom.o
       560          8          0        568 ameba_rcc_rom.o
       128          4          0        132 ameba_delay_rom.o
       196         53          0        249 ameba_trng.o
       360         16          0        376 ameba_otf_rom.o
     17404       4055          0      21459 (TOTALS)
=============================================================
      text       data        bss      total filename
       272        343          0        615 monitor_rom.o
       840        387          0       1227 shell_rom.o
      1112        730          0       1842 (TOTALS)
=============================================================
      text       data        bss      total filename
      1776         37          0       1813 diag.o
       160          0          0        160 memset.o
       464          0          0        464 rand.o
       160          0          0        160 memcpy.o
        68          0          0         68 memcmp.o
       120          0          0        120 memchr.o
       172          0          0        172 memmove.o
        92          0          0         92 strcmp.o
        88          0          0         88 strlen.o
        52          0          0         52 stricmp.o
        28          0          0         28 strupr.o
       328          0          0        328 strtoul.o
       264          0          0        264 char2num.o
       160          0          0        160 strwrap.o
      3932         37          0       3969 (TOTALS)
=============================================================
      text       data        bss      total filename
      8440      14376          0      22816 rom_aes.o
       200       1024          0       1224 rom_arc4.o
      2456         64          0       2520 rom_md5.o
       988          0          0        988 rom_rc4.o
       984          0          0        984 rom_sha1.o
      2096         92          0       2188 rom_rtw_ieee80211.o
      2436       2396          0       4832 rom_rtw_ieee80211_part2.o
       176          0          0        176 rom_rtw_probe.o
       124          0          0        124 rom_rtw_auth.o
       112          0          0        112 rom_rtw_action.o
      3000         71          0       3071 rom_rtw_psk.o
      3796         29        488       4313 rom_rtw_psk_part2.o
       464          0          0        464 rom_rtw_pmksa_cache.o
      4276       1292          0       5568 rom_rtw_security.o
        32       8440          0       8472 rom_rtw_dh_groups.o
      1480        257          0       1737 rom_rtw_sha256.o
       400        367          0        767 rom_rtw_rf.o
       344          0          1        345 rom_rtw_recv.o
      3048          6          0       3054 rom_rtw_beacon.o
      2840        146          0       2986 rom_rtw_assoc.o
       314          0          0        314 rom_rtw_vht.o
       378          0          0        378 rom_rtw_he.o
         0       4914          0       4914 rom_rtw_message_e.o
         0        375          0        375 rom_rtw_message_f.o
       492         39          0        531 rom_rtw_80211w.o
      4156       1330          0       5486 rom_rtw_sae.o
      6548        766          4       7318 rom_rtw_sae_crypto.o
       464          7          0        471 rom_rtw_rate.o
       372          0          0        372 rom_rtw_chbw.o
      8048          0          0       8048 rom_bignum.o
      5852          0          0       5852 rom_ecp.o
      4316       1004          4       5324 rom_ecp_curves.o
        24          0          0         24 rom_platform.o
        20          0          0         20 rom_platform_util.o
         0          0         16         16 rom_func_map.o
       132          0          0        132 rom_wifi_hal_bcn.o
      1928        625          0       2553 rom_wifi_hal_init.o
      1700          0          4       1704 rom_wifi_hal_media_access.o
       864        264          0       1128 rom_wifi_hal_misc.o
       304        197          0        501 rom_wifi_hal_rate.o
       456         22          0        478 rom_wifi_hal_secure.o
       284          0          0        284 rom_wifi_hal_tsf.o
       512         22          0        534 rom_wifi_hal_txdesc.o
        88          0          0         88 rom_wifi_hal_rxdesc.o
       532          0          0        532 rom_wifi_hal_txpower.o
     75476      38125        517     114118 (TOTALS)
=============================================================
     97924      42947        517     141388 (AUTO_TOTALS)
