
=============================================================
      text       data        bss      total filename
         0          0          0          0 ameba_vectors_km4.o
         0          0          0          0 (TOTALS)
=============================================================
      text       data        bss      total filename
      2704       2251          0       4955 ameba_vector_rom.o
      1352        627          0       1979 ameba_gpio_rom.o
        84         24          0        108 ameba_sema_rom.o
       588         16          0        604 ameba_rcc_rom.o
      2588        124          0       2712 ameba_flash_rom.o
       720          0          0        720 ameba_syscfg_rom.o
       968         19          0        987 ameba_pinmux_rom.o
       576        106          0        682 ameba_clk_rom.o
       736         95          0        831 ameba_wdg.o
        32         54          0         86 ameba_assert_rom.o
       780         98          0        878 ameba_tim_rom.o
      2180        172          0       2352 ameba_loguart_rom.o
      2344       1035          0       3379 ameba_otp_rom.o
      1036         10          0       1046 ameba_uart_rom.o
       352          0          0        352 ameba_chipinfo_rom.o
      1180        278          0       1458 ameba_flashclk_rom.o
       168         47          0        215 ameba_backup_reg.o
       176          4          0        180 ameba_delay_rom.o
       324         53          0        377 ameba_trng.o
       176          0          0        176 ameba_systimer_rom.o
     19064       5013          0      24077 (TOTALS)
=============================================================
      text       data        bss      total filename
      4692        475          0       5167 ameba_boot_rom.o
       956          0          0        956 ameba_secure_boot.o
      1624        148          0       1772 ameba_aes.o
      6040       1895          0       7935 ameba_crypto_rom.o
       384         16          0        400 ameba_otf_rom.o
      1688        174          0       1862 ameba_md5.o
      4244        327          0       4571 ameba_sha.o
     19628       3035          0      22663 (TOTALS)
=============================================================
      text       data        bss      total filename
       272        343          0        615 monitor_rom.o
       844        387          0       1231 shell_rom.o
      1116        730          0       1846 (TOTALS)
=============================================================
      text       data        bss      total filename
      1536         37          0       1573 diag.o
       164          0          0        164 memset.o
       332          0          0        332 rand.o
       208          0          0        208 memcpy.o
        96          0          0         96 memcmp.o
       128          0          0        128 memchr.o
       248          0          0        248 memmove.o
       140          0          0        140 strcmp.o
        92          0          0         92 strlen.o
        84          0          0         84 stricmp.o
        28          0          0         28 strupr.o
       300          0          0        300 strtoul.o
       292          0          0        292 char2num.o
        80          0          0         80 strwrap.o
      3728         37          0       3765 (TOTALS)
=============================================================
      text       data        bss      total filename
      1980        509          0       2489 xmodem_rom.o
       392          0          0        392 xmodem_uart_rom.o
       860         79          0        939 xmodem_update_rom.o
      3232        588          0       3820 (TOTALS)
=============================================================
      text       data        bss      total filename
       820       1308          0       2128 usbd_cdc_rom.o
      2208        628          0       2836 usbd_core_rom.o
       200          0          0        200 usbd_dbg_rom.o
      2404        101          0       2505 usbd_hal_rom.o
       932        608          0       1540 usbd_intf_rom.o
      3460        147          0       3607 usbd_pcd_rom.o
     10024       2792          0      12816 (TOTALS)
=============================================================
      text       data        bss      total filename
         4          0          0          4 boot_rom_homekit_ed25519.o
       510          0          0        510 boot_rom_homekit_ed25519_open.o
      7346       1080          0       8426 boot_rom_homekit_ed25519_ge_fe.o
      3978          0          0       3978 boot_rom_homekit_ed25519_sc.o
       538          0          0        538 rom_homekit_sha512.o
     12376       1080          0      13456 (TOTALS)
=============================================================
      text       data        bss      total filename
       896          0          0        896 mbedtls_rom_asn1parse.o
      1308          0          0       1308 mbedtls_rom_asn1write.o
     10356        689          0      11045 mbedtls_rom_bignum.o
       788          0          0        788 mbedtls_rom_ecdh.o
      1664         17          0       1681 mbedtls_rom_ecdsa.o
      8700        288          0       8988 mbedtls_rom_ecp.o
      4336       2284          0       6620 mbedtls_rom_ecp_curves.o
       822          0          0        822 mbedtls_rom_hmac_drbg.o
       984         56          0       1040 mbedtls_rom_md.o
       280        272          0        552 mbedtls_rom_md_wrap.o
      2328          0          0       2328 mbedtls_rom_md5.o
         0          0          0          0 mbedtls_rom_sha1.o
      2456        256          0       2712 mbedtls_rom_sha256.o
      4056        640          0       4696 mbedtls_rom_sha512.o
        16          0          0         16 mbedtls_rom_platform_util.o
         0         16          0         16 rom_ssl_ram_map.o
     38990       4518          0      43508 (TOTALS)
=============================================================
    108158      17793          0     125951 (AUTO_TOTALS)
